	global_weighted
1990-01-01	71.6
1990-01-02	73.7
1990-01-03	87.5
1990-01-04	91.2
1990-01-05	91.7
1990-01-08	98.9
1990-01-09	98.7
1990-01-10	99.5
1990-01-11	98.2
1990-01-12	99.2
1990-01-15	99.3
1990-01-16	100.0
1990-01-17	100.0
1990-01-18	101.1
1990-01-19	100.7
1990-01-22	102.0
1990-01-23	103.8
1990-01-24	103.2
1990-01-25	102.7
1990-01-26	101.4
1990-01-29	100.9
1990-01-30	99.5
1990-01-31	99.4
1990-02-01	98.0
1990-02-02	97.2
1990-02-05	97.0
1990-02-06	96.0
1990-02-07	95.8
1990-02-08	95.5
1990-02-09	96.0
1990-02-12	96.4
1990-02-13	95.8
1990-02-14	95.3
1990-02-15	94.8
1990-02-16	93.4
1990-02-19	92.4
1990-02-20	93.3
1990-02-21	93.2
1990-02-22	92.2
1990-02-23	93.4
1990-02-26	93.9
1990-02-27	93.4
1990-02-28	92.8
1990-03-01	93.3
1990-03-02	92.4
1990-03-05	92.1
1990-03-06	91.0
1990-03-07	90.1
1990-03-08	89.4
1990-03-09	88.4
1990-03-12	88.4
1990-03-13	87.7
1990-03-14	86.9
1990-03-15	86.6
1990-03-16	85.8
1990-03-19	88.4
1990-03-20	88.0
1990-03-21	87.4
1990-03-22	87.0
1990-03-23	85.8
1990-03-26	86.3
1990-03-27	85.8
1990-03-28	84.3
1990-03-29	83.9
1990-03-30	83.5
1990-04-02	84.7
1990-04-03	84.1
1990-04-04	83.9
1990-04-05	84.3
1990-04-06	85.5
1990-04-09	87.6
1990-04-10	89.3
1990-04-11	92.3
1990-04-12	92.7
1990-04-13	91.0
1990-04-16	89.7
1990-04-17	88.7
1990-04-18	89.2
1990-04-19	93.2
1990-04-20	93.2
1990-04-23	95.0
1990-04-24	94.1
1990-04-25	94.2
1990-04-26	93.1
1990-04-27	92.4
1990-04-30	91.2
1990-05-01	89.9
1990-05-02	89.1
1990-05-03	90.3
1990-05-04	92.5
1990-05-07	91.3
1990-05-08	92.7
1990-05-09	93.9
1990-05-10	92.8
1990-05-11	94.9
1990-05-14	97.0
1990-05-15	95.6
1990-05-16	94.3
1990-05-17	93.5
1990-05-18	92.1
1990-05-21	93.1
1990-05-22	92.4
1990-05-23	94.7
1990-05-24	93.5
1990-05-25	92.7
1990-05-28	91.0
1990-05-29	92.5
1990-05-30	93.2
1990-05-31	96.3
1990-06-01	96.2
1990-06-04	95.0
1990-06-05	95.3
1990-06-06	94.1
1990-06-07	93.3
1990-06-08	93.4
1990-06-11	92.5
1990-06-12	91.9
1990-06-13	90.7
1990-06-14	90.4
1990-06-15	89.4
1990-06-18	92.6
1990-06-19	91.4
1990-06-20	90.2
1990-06-21	88.8
1990-06-22	91.2
1990-06-25	90.6
1990-06-26	89.4
1990-06-27	89.3
1990-06-28	88.3
1990-06-29	87.8
1990-07-02	87.9
1990-07-03	87.2
1990-07-04	85.9
1990-07-05	85.7
1990-07-06	85.3
1990-07-09	85.3
1990-07-10	87.3
1990-07-11	85.8
1990-07-12	85.3
1990-07-13	93.8
1990-07-16	95.1
1990-07-17	94.3
1990-07-18	93.6
1990-07-19	92.1
1990-07-20	91.1
1990-07-23	94.2
1990-07-24	93.8
1990-07-25	92.5
1990-07-26	91.6
1990-07-27	91.7
1990-07-30	90.8
1990-07-31	93.1
1990-08-01	93.7
1990-08-02	104.9
1990-08-03	109.2
1990-08-06	120.8
1990-08-07	119.8
1990-08-08	121.7
1990-08-09	120.6
1990-08-10	119.5
1990-08-13	120.0
1990-08-14	119.0
1990-08-15	118.0
1990-08-16	118.3
1990-08-17	119.0
1990-08-20	118.3
1990-08-21	117.7
1990-08-22	118.1
1990-08-23	120.5
1990-08-24	119.7
1990-08-27	125.9
1990-08-28	125.1
1990-08-29	124.2
1990-08-30	123.9
1990-08-31	123.5
1990-09-03	125.5
1990-09-04	124.1
1990-09-05	125.4
1990-09-06	124.5
1990-09-07	123.4
1990-09-10	123.4
1990-09-11	122.6
1990-09-12	121.5
1990-09-13	121.2
1990-09-14	121.5
1990-09-17	120.9
1990-09-18	120.3
1990-09-19	120.7
1990-09-20	120.2
1990-09-21	119.5
1990-09-24	124.2
1990-09-25	123.3
1990-09-26	122.4
1990-09-27	121.6
1990-09-28	120.9
1990-10-01	122.6
1990-10-02	124.6
1990-10-03	124.9
1990-10-04	124.0
1990-10-05	124.3
1990-10-08	123.5
1990-10-09	124.8
1990-10-10	124.0
1990-10-11	123.1
1990-10-12	123.5
1990-10-15	123.4
1990-10-16	122.6
1990-10-17	124.5
1990-10-18	123.6
1990-10-19	124.4
1990-10-22	130.9
1990-10-23	130.2
1990-10-24	130.1
1990-10-25	130.5
1990-10-26	129.5
1990-10-29	128.3
1990-10-30	127.0
1990-10-31	126.0
1990-11-01	125.5
1990-11-02	124.6
1990-11-05	125.3
1990-11-06	124.0
1990-11-07	123.5
1990-11-08	122.5
1990-11-09	121.9
1990-11-12	121.8
1990-11-13	120.7
1990-11-14	120.1
1990-11-15	118.9
1990-11-16	118.7
1990-11-19	117.5
1990-11-20	116.7
1990-11-21	115.8
1990-11-22	114.5
1990-11-23	113.6
1990-11-26	115.6
1990-11-27	115.3
1990-11-28	114.1
1990-11-29	114.1
1990-11-30	117.1
1990-12-03	117.7
1990-12-04	117.1
1990-12-05	116.3
1990-12-06	118.6
1990-12-07	119.7
1990-12-10	118.7
1990-12-11	117.7
1990-12-12	116.6
1990-12-13	115.5
1990-12-14	114.6
1990-12-17	113.5
1990-12-18	113.1
1990-12-19	112.5
1990-12-20	114.8
1990-12-21	117.7
1990-12-24	117.1
1990-12-25	115.5
1990-12-26	114.0
1990-12-27	113.0
1990-12-28	115.6
1990-12-31	114.7
1991-01-01	113.0
1991-01-02	114.4
1991-01-03	115.7
1991-01-04	116.0
1991-01-07	120.9
1991-01-08	119.6
1991-01-09	125.8
1991-01-10	133.8
1991-01-11	132.3
1991-01-14	134.5
1991-01-15	133.1
1991-01-16	132.1
1991-01-17	149.4
1991-01-18	149.1
1991-01-21	147.9
1991-01-22	146.8
1991-01-23	145.7
1991-01-24	145.0
1991-01-25	143.6
1991-01-28	142.1
1991-01-29	140.5
1991-01-30	142.6
1991-01-31	141.3
1991-02-01	140.4
1991-02-04	139.3
1991-02-05	138.1
1991-02-06	137.8
1991-02-07	136.3
1991-02-08	135.0
1991-02-11	134.7
1991-02-12	133.5
1991-02-13	131.9
1991-02-14	131.0
1991-02-15	131.8
1991-02-18	131.1
1991-02-19	129.8
1991-02-20	128.8
1991-02-21	127.3
1991-02-22	127.1
1991-02-25	127.6
1991-02-26	126.5
1991-02-27	125.4
1991-02-28	124.6
1991-03-01	124.2
1991-03-04	123.2
1991-03-05	122.6
1991-03-06	121.6
1991-03-07	120.2
1991-03-08	120.1
1991-03-11	120.2
1991-03-12	119.1
1991-03-13	121.7
1991-03-14	120.3
1991-03-15	121.5
1991-03-18	123.8
1991-03-19	124.6
1991-03-20	123.5
1991-03-21	122.3
1991-03-22	120.9
1991-03-25	120.8
1991-03-26	120.5
1991-03-27	119.6
1991-03-28	118.0
1991-03-29	116.1
1991-04-01	114.9
1991-04-02	115.9
1991-04-03	115.1
1991-04-04	113.8
1991-04-05	112.6
1991-04-08	111.5
1991-04-09	111.2
1991-04-10	110.8
1991-04-11	109.8
1991-04-12	109.2
1991-04-15	108.1
1991-04-16	107.4
1991-04-17	106.0
1991-04-18	105.6
1991-04-19	109.1
1991-04-22	110.1
1991-04-23	109.5
1991-04-24	108.3
1991-04-25	106.8
1991-04-26	105.2
1991-04-29	104.9
1991-04-30	106.9
1991-05-01	106.0
1991-05-02	105.2
1991-05-03	104.8
1991-05-06	103.4
1991-05-07	102.7
1991-05-08	101.3
1991-05-09	100.6
1991-05-10	101.8
1991-05-13	101.1
1991-05-14	100.8
1991-05-15	99.6
1991-05-16	98.4
1991-05-17	98.7
1991-05-20	97.5
1991-05-21	96.7
1991-05-22	96.4
1991-05-23	95.3
1991-05-24	94.0
1991-05-27	92.3
1991-05-28	91.6
1991-05-29	90.7
1991-05-30	90.0
1991-05-31	90.0
1991-06-03	89.0
1991-06-04	87.9
1991-06-05	87.2
1991-06-06	88.4
1991-06-07	88.7
1991-06-10	87.9
1991-06-11	87.0
1991-06-12	87.2
1991-06-13	86.4
1991-06-14	86.2
1991-06-17	85.2
1991-06-18	84.9
1991-06-19	85.1
1991-06-20	84.5
1991-06-21	83.9
1991-06-24	84.7
1991-06-25	83.5
1991-06-26	82.4
1991-06-27	81.4
1991-06-28	83.2
1991-07-01	83.3
1991-07-02	82.2
1991-07-03	81.4
1991-07-04	80.0
1991-07-05	79.9
1991-07-08	80.3
1991-07-09	78.9
1991-07-10	77.9
1991-07-11	77.1
1991-07-12	82.9
1991-07-15	81.4
1991-07-16	80.7
1991-07-17	80.1
1991-07-18	80.4
1991-07-19	79.7
1991-07-22	78.9
1991-07-23	80.2
1991-07-24	80.6
1991-07-25	80.7
1991-07-26	79.7
1991-07-29	79.1
1991-07-30	78.0
1991-07-31	77.0
1991-08-01	76.1
1991-08-02	78.0
1991-08-05	77.5
1991-08-06	77.4
1991-08-07	76.2
1991-08-08	76.6
1991-08-09	75.4
1991-08-12	73.5
1991-08-13	73.3
1991-08-14	73.8
1991-08-15	72.3
1991-08-16	73.1
1991-08-19	96.3
1991-08-20	96.4
1991-08-21	107.6
1991-08-22	106.7
1991-08-23	106.9
1991-08-26	105.5
1991-08-27	104.1
1991-08-28	103.2
1991-08-29	102.5
1991-08-30	101.6
1991-09-02	100.1
1991-09-03	98.9
1991-09-04	97.7
1991-09-05	96.2
1991-09-06	95.2
1991-09-09	96.1
1991-09-10	94.7
1991-09-11	93.0
1991-09-12	92.8
1991-09-13	91.7
1991-09-16	90.5
1991-09-17	89.2
1991-09-18	88.1
1991-09-19	86.6
1991-09-20	85.1
1991-09-23	84.9
1991-09-24	83.4
1991-09-25	82.0
1991-09-26	81.3
1991-09-27	81.6
1991-09-30	80.8
1991-10-01	79.8
1991-10-02	78.4
1991-10-03	79.1
1991-10-04	79.3
1991-10-07	78.1
1991-10-08	77.8
1991-10-09	79.1
1991-10-10	78.9
1991-10-11	78.3
1991-10-14	79.4
1991-10-15	79.8
1991-10-16	78.9
1991-10-17	78.3
1991-10-18	78.0
1991-10-21	77.5
1991-10-22	77.0
1991-10-23	76.1
1991-10-24	75.4
1991-10-25	74.4
1991-10-28	75.8
1991-10-29	77.1
1991-10-30	77.1
1991-10-31	75.7
1991-11-01	76.9
1991-11-04	78.9
1991-11-05	78.0
1991-11-06	78.8
1991-11-07	78.5
1991-11-08	78.4
1991-11-11	77.8
1991-11-12	77.5
1991-11-13	76.8
1991-11-14	77.5
1991-11-15	83.2
1991-11-18	85.9
1991-11-19	85.7
1991-11-20	86.6
1991-11-21	85.4
1991-11-22	86.8
1991-11-25	86.5
1991-11-26	85.7
1991-11-27	87.7
1991-11-28	86.9
1991-11-29	85.7
1991-12-02	88.0
1991-12-03	87.7
1991-12-04	86.8
1991-12-05	87.3
1991-12-06	86.7
1991-12-09	89.6
1991-12-10	88.5
1991-12-11	87.3
1991-12-12	86.9
1991-12-13	87.5
1991-12-16	87.4
1991-12-17	86.9
1991-12-18	85.2
1991-12-19	85.0
1991-12-20	88.4
1991-12-23	95.5
1991-12-24	94.6
1991-12-25	92.9
1991-12-26	91.6
1991-12-27	90.5
1991-12-30	91.0
1991-12-31	90.2
1992-01-01	88.3
1992-01-02	90.9
1992-01-03	90.8
1992-01-06	93.0
1992-01-07	92.2
1992-01-08	96.3
1992-01-09	98.6
1992-01-10	100.3
